path	line	language	literal	source
lib/features/lite/screens/lite_management_screen.dart	1136	VI	─É├ú loß║íi ${participant.teamName} khß╗Åi giß║úi.	content: Text('─É├ú loß║íi ${participant.teamName} khß╗Åi giß║úi.'),
lib/features/lite/screens/lite_management_screen.dart	1213	OTHER	${l10n.errorPrefix}: $message	SnackBar(content: Text('${l10n.errorPrefix}: $message')),
lib/features/lite/screens/lite_management_screen.dart	1285	VI	Tß║ío lß║íi bracket	label: const Text('Tß║ío lß║íi bracket'),
lib/features/lite/widgets/football_registration_groups.dart	126	VI	─É├ú chß╗æt roster	label: '─É├ú chß╗æt roster',
lib/features/lite/widgets/football_registration_groups.dart	180	VI	Loß║íi ─æß╗Öi khß╗Åi giß║úi	label: const Text('Loß║íi ─æß╗Öi khß╗Åi giß║úi'),
lib/features/lite/widgets/football_registration_groups.dart	234	VI	Loß║íi ─æß╗Öi khß╗Åi giß║úi?	title: const Text('Loß║íi ─æß╗Öi khß╗Åi giß║úi?'),
lib/features/lite/widgets/football_registration_groups.dart	239	VI	L├╜ do (kh├┤ng bß║»t buß╗Öc)	labelText: 'L├╜ do (kh├┤ng bß║»t buß╗Öc)',
lib/features/lite/widgets/football_registration_groups.dart	240	VI	V├¡ dß╗Ñ: Kh├┤ng ─æß╗º ─æiß╗üu kiß╗çn tham gia	hintText: 'V├¡ dß╗Ñ: Kh├┤ng ─æß╗º ─æiß╗üu kiß╗çn tham gia',
lib/features/lite/widgets/football_registration_groups.dart	246	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/lite/widgets/football_registration_groups.dart	256	VI	Loß║íi ─æß╗Öi	child: const Text('Loß║íi ─æß╗Öi'),
lib/features/live/screens/live_match_screen.dart	517	VI	C├▓n lß║íi	label: 'C├▓n lß║íi',
lib/features/match/screens/live_score_screen.dart	132	VI	Ch╞░a thß╗â gß╗¡i cß╗ò v┼⌐. Vui l├▓ng thß╗¡ lß║íi.	const SnackBar(content: Text('Ch╞░a thß╗â gß╗¡i cß╗ò v┼⌐. Vui l├▓ng thß╗¡ lß║íi.')),
lib/features/match/screens/live_score_screen.dart	233	VI	Kh├┤ng thß╗â gß╗¡i b├¼nh luß║¡n. Vui l├▓ng thß╗¡ lß║íi!	content: Text('Kh├┤ng thß╗â gß╗¡i b├¼nh luß║¡n. Vui l├▓ng thß╗¡ lß║íi!'),
lib/features/match/screens/live_score_screen.dart	281	VI	─É├ú ghi nhß║¡n ${option.name}.	content: Text('─É├ú ghi nhß║¡n ${option.name}.'),
lib/features/match/screens/live_score_screen.dart	312	VI	─É├ú ghi nhß║¡n ${option.name} cho $teamName.	content: Text('─É├ú ghi nhß║¡n ${option.name} cho $teamName.'),
lib/features/match/screens/live_score_screen.dart	404	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/match/screens/live_score_screen.dart	596	VI	Quay lß║íi	child: const Text('Quay lß║íi'),
lib/features/match/screens/live_score_screen.dart	980	VI	Giß╗¢i hß║ín thß╗¥i gian (ph├║t, tuß╗│ chß╗ìn)	labelText: 'Giß╗¢i hß║ín thß╗¥i gian (ph├║t, tuß╗│ chß╗ìn)',
lib/features/match/screens/live_score_screen.dart	1142	OTHER	$label:	TextSpan(text: '$label: '),
lib/features/match/screens/live_score_screen.dart	1381	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/match/screens/live_score_screen.dart	2146	VI	$label:\nCh╞░a c├│	return '$label:\nCh╞░a c├│';
lib/features/match/screens/live_score_screen.dart	2148	VI	$n\n$label: Ch╞░a c├│	return displayList.map((n) => '$n\n$label: Ch╞░a c├│').join('\n');
lib/features/match/screens/live_score_screen.dart	2148	OTHER	\n	return displayList.map((n) => '$n\n$label: Ch╞░a c├│').join('\n');
lib/features/match/screens/live_score_screen.dart	2973	OTHER	$label:	TextSpan(text: '$label: '),
lib/features/match/widgets/admin_edit_score_dialog.dart	148	VI	L╞░u kß║┐t quß║ú	child: const Text('L╞░u kß║┐t quß║ú'),
lib/features/match/widgets/football_score_panel.dart	38	VI	Trß║íng th├íi	Expanded(child: DropdownButtonFormField<String>(initialValue: score.phase, isExpanded: true, decoration: const InputDecoration(labelText: 'Trß║íng th├íi', isDense: true), items: phases.map((phase) => DropdownMenuItem(value: phase, child: Text(_label(phase), overflow: TextOverflow.ellipsis))).toList(), onChanged: (value) { if (value != null) notifier.footballSetPhase(value); })),
lib/features/match/widgets/football_score_panel.dart	56	VI	Diß╗àn biß║┐n	const Text('Diß╗àn biß║┐n', style: TextStyle(fontWeight: FontWeight.w800)),
lib/features/match/widgets/football_score_panel.dart	57	OTHER	${event.minute}${event.addedMinute > 0 ? '+${event.addedMinute}' : ''}' ┬╖ ${event.type} ┬╖ ${event.isTeam1 ? team1Name : team2Name}	for (final event in score.events.reversed.take(8)) Padding(padding: const EdgeInsets.only(top: 6), child: Text("${event.minute}${event.addedMinute > 0 ? '+${event.addedMinute}' : ''}' ┬╖ ${event.type} ┬╖ ${event.isTeam1 ? team1Name : team2Name}")),
lib/features/match/widgets/football_score_panel.dart	66	VI	$label ┬╖ ─Éß╗Öi 1	ListTile(title: Text('$label ┬╖ ─Éß╗Öi 1'), onTap: () => Navigator.pop(sheetContext, true)),
lib/features/match/widgets/football_score_panel.dart	67	VI	$label ┬╖ ─Éß╗Öi 2	ListTile(title: Text('$label ┬╖ ─Éß╗Öi 2'), onTap: () => Navigator.pop(sheetContext, false)),
lib/features/match/widgets/football_score_panel.dart	81	OTHER	$score	Widget build(BuildContext context) => Column(children: [Text(name, textAlign: TextAlign.center, maxLines: 2, overflow: TextOverflow.ellipsis, style: const TextStyle(fontWeight: FontWeight.w700)), Text('$score', style: const TextStyle(fontSize: 40, fontWeight: FontWeight.w800)), Row(mainAxisAlignment: MainAxisAlignment.center, children: [IconButton(onPressed: onRemove, icon: const Icon(Icons.remove_circle_outline)), IconButton(onPressed: onAdd, icon: const Icon(Icons.add_circle, color: Colors.green))])]);
lib/features/match/widgets/football_score_panel.dart	139	VI	${widget.team1Name} ┬╖ Lu├ón l╞░u	decoration: InputDecoration(labelText: '${widget.team1Name} ┬╖ Lu├ón l╞░u', isDense: true),
lib/features/match/widgets/football_score_panel.dart	146	VI	${widget.team2Name} ┬╖ Lu├ón l╞░u	decoration: InputDecoration(labelText: '${widget.team2Name} ┬╖ Lu├ón l╞░u', isDense: true),
lib/features/match/widgets/football_score_panel.dart	205	VI	Ph├║t	decoration: const InputDecoration(labelText: 'Ph├║t', isDense: true),
lib/features/match/widgets/football_score_panel.dart	212	VI	B├╣ giß╗¥ +	decoration: const InputDecoration(labelText: 'B├╣ giß╗¥ +', isDense: true),
lib/features/match/widgets/injury_input_dialog.dart	86	VI	V├¡ dß╗Ñ: Trß║¡t s╞í mi, C─âng c╞í...	hintText: 'V├¡ dß╗Ñ: Trß║¡t s╞í mi, C─âng c╞í...',
lib/features/match/widgets/injury_input_dialog.dart	102	VI	Hß╗ºy	child: Text('Hß╗ºy', style: TextStyle(color: context.colors.textMuted)),
lib/features/match/widgets/injury_input_dialog.dart	115	VI	X├íc nhß║¡n	child: const Text('X├íc nhß║¡n'),
lib/features/match/widgets/match_bottom_bar.dart	45	VI	L├╜ do override (ghi r├╡ l├╜ do ngoß║íi lß╗ç)	hintText: 'L├╜ do override (ghi r├╡ l├╜ do ngoß║íi lß╗ç)',
lib/features/match/widgets/match_bottom_bar.dart	63	VI	─Éß╗Öi 1 thß║»ng	label: '─Éß╗Öi 1 thß║»ng',
lib/features/match/widgets/match_bottom_bar.dart	76	VI	─Éß╗Öi 2 thß║»ng	label: '─Éß╗Öi 2 thß║»ng',
lib/features/match/widgets/match_bottom_bar.dart	107	VI	Huß╗╖ override	label: const Text('Huß╗╖ override', style: TextStyle(fontSize: 11)),
lib/features/match/widgets/match_chat_widget.dart	145	VI	Kh├┤ng thß╗â gß╗¡i tin nhß║»n. Vui l├▓ng thß╗¡ lß║íi.	content: Text('Kh├┤ng thß╗â gß╗¡i tin nhß║»n. Vui l├▓ng thß╗¡ lß║íi.'),
lib/features/match/widgets/match_chat_widget.dart	307	VI	Nhß║¡p tin nhß║»n...	hintText: 'Nhß║¡p tin nhß║»n...',
lib/features/match/widgets/match_event_renderer.dart	34	VI	Thß║╗ V├áng	String getActionText(MatchEvent event) => 'Thß║╗ V├áng';
lib/features/match/widgets/match_event_renderer.dart	45	VI	Thß║╗ ─Éß╗Å	String getActionText(MatchEvent event) => 'Thß║╗ ─Éß╗Å';
lib/features/match/widgets/match_event_renderer.dart	57	VI	Phß║ím lß╗ùi: ${event.description}	String getActionText(MatchEvent event) => 'Phß║ím lß╗ùi: ${event.description}';
lib/features/match/widgets/official_score_modal.dart	156	VI	C├ái ─æß║╖t & Luß║¡t giß║úi	tooltip: 'C├ái ─æß║╖t & Luß║¡t giß║úi',
lib/features/match/widgets/official_score_modal.dart	467	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/match/widgets/official_score_modal.dart	471	VI	X├íc nhß║¡n	child: const Text('X├íc nhß║¡n'),
lib/features/match/widgets/official_score_modal.dart	773	VI	L├╜ do / ghi ch├║	labelText: 'L├╜ do / ghi ch├║',
lib/features/match/widgets/official_score_modal.dart	774	VI	Nhß║¡p l├╜ do nß║┐u cß║ºn	hintText: 'Nhß║¡p l├╜ do nß║┐u cß║ºn',
lib/features/match/widgets/official_score_modal.dart	788	VI	X├íc nhß║¡n ghi phß║ít	title: const Text('X├íc nhß║¡n ghi phß║ít'),
lib/features/match/widgets/official_score_modal.dart	795	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/match/widgets/official_score_modal.dart	799	VI	X├íc nhß║¡n	child: const Text('X├íc nhß║¡n'),
lib/features/match/widgets/official_score_modal.dart	963	VI	M├┤n: ${_sportLabel(kind)}	_RuleChip(label: 'M├┤n: ${_sportLabel(kind)}'),
lib/features/match/widgets/official_score_modal.dart	964	VI	Thß╗â thß╗⌐c: BO${config.bestOf}	_RuleChip(label: 'Thß╗â thß╗⌐c: BO${config.bestOf}'),
lib/features/match/widgets/official_score_modal.dart	965	VI	Sß╗æ set thß║»ng: ${config.setsToWin} set	_RuleChip(label: 'Sß╗æ set thß║»ng: ${config.setsToWin} set'),
lib/features/match/widgets/official_score_modal.dart	973	VI	Trß║ºn ─æiß╗âm: ${config.maxPoints}	_RuleChip(label: 'Trß║ºn ─æiß╗âm: ${config.maxPoints}'),
lib/features/match/widgets/official_score_modal.dart	975	VI	S├ón: ${match.court}	_RuleChip(label: 'S├ón: ${match.court}'),
lib/features/match/widgets/official_score_modal.dart	976	VI	V├▓ng: ${match.round}	_RuleChip(label: 'V├▓ng: ${match.round}'),
lib/features/match/widgets/official_score_modal.dart	984	VI	─É├│ng	child: const Text('─É├│ng'),
lib/features/match/widgets/penalty_input_dialog.dart	163	VI	Nhß║¡p l├╜ do vi phß║ím...	hintText: 'Nhß║¡p l├╜ do vi phß║ím...',
lib/features/match/widgets/team_score_card.dart	116	VI	Lß╗ùi: Bß║ín kh├┤ng c├│ quyß╗ün sß╗¡a ─æiß╗âm.	const SnackBar(content: Text('Lß╗ùi: Bß║ín kh├┤ng c├│ quyß╗ün sß╗¡a ─æiß╗âm.')),
lib/features/match/widgets/tennis_score_panel.dart	368	OTHER	$label:	TextSpan(text: '$label: '),
lib/features/payment/screens/payos_verify_screen.dart	112	VI	Kh├┤ng thß╗â x├íc minh thanh to├ín. Vui l├▓ng thß╗¡ lß║íi.	).showSnackBar(SnackBar(content: Text(ErrorParser.parse(e, 'Kh├┤ng thß╗â x├íc minh thanh to├ín. Vui l├▓ng thß╗¡ lß║íi.'))));
lib/features/payment/screens/payos_verify_screen.dart	129	VI	X├íc nhß║¡n thanh to├ín	title: const Text('X├íc nhß║¡n thanh to├ín'),
lib/features/payment/screens/payos_verify_screen.dart	271	VI	Mß╗ƒ trang thanh to├ín PayOS	label: const Text('Mß╗ƒ trang thanh to├ín PayOS'),
lib/features/profile/screens/profile_screen.dart	1520	VI	Chß╗º giß║úi	label: 'Chß╗º giß║úi',
lib/features/profile/screens/profile_screen.dart	1526	VI	Ban tß╗ò chß╗⌐c	label: 'Ban tß╗ò chß╗⌐c',
lib/features/profile/screens/profile_screen.dart	1532	VI	Trß╗ìng t├ái	label: 'Trß╗ìng t├ái',
lib/features/profile/screens/profile_screen.dart	1538	VI	Ng╞░ß╗¥i ch╞íi	label: 'Ng╞░ß╗¥i ch╞íi',
lib/features/profile/screens/profile_screen.dart	1572	OTHER	Xem Dashboard	label: const Text('Xem Dashboard'),
lib/features/profile/screens/profile_screen.dart	1606	VI	Xem tß║Ñt cß║ú (${tournaments.length})	label: Text('Xem tß║Ñt cß║ú (${tournaments.length})'),
lib/features/profile/screens/profile_screen.dart	1677	VI	Tß║ío CLB mß╗¢i	label: const Text('Tß║ío CLB mß╗¢i'),
lib/features/profile/screens/profile_screen.dart	1707	VI	Tß║ío CLB mß╗¢i	label: const Text('Tß║ío CLB mß╗¢i'),
lib/features/profile/screens/profile_screen.dart	2056	VI	Xem tß║Ñt cß║ú (${visible.length})	label: Text('Xem tß║Ñt cß║ú (${visible.length})'),
lib/features/profile/screens/profile_screen.dart	2211	VI	X├│a giß║úi ─æß║Ñu?	title: const Text('X├│a giß║úi ─æß║Ñu?'),
lib/features/profile/screens/profile_screen.dart	2219	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/profile/screens/profile_screen.dart	2223	VI	X├│a	child: Text('X├│a', style: TextStyle(color: colors.error)),
lib/features/profile/screens/profile_screen.dart	2330	VI	Quß║ún l├╜ giß║úi N├óng Cao	title: const Text('Quß║ún l├╜ giß║úi N├óng Cao'),
lib/features/profile/screens/profile_screen.dart	2338	VI	─É├ú hiß╗âu	child: const Text('─É├ú hiß╗âu'),
lib/features/profile/screens/profile_screen.dart	2713	VI	Thß╗¡ lß║íi	child: const Text('Thß╗¡ lß║íi'),
lib/features/profile/screens/settings_screen.dart	225	VI	Chß╗Ñp ß║únh mß╗¢i	title: const Text('Chß╗Ñp ß║únh mß╗¢i'),
lib/features/profile/screens/settings_screen.dart	233	VI	Chß╗ìn tß╗½ th╞░ viß╗çn	title: const Text('Chß╗ìn tß╗½ th╞░ viß╗çn'),
lib/features/profile/screens/settings_screen.dart	258	VI	─É├ú cß║¡p nhß║¡t ß║únh ─æß║íi diß╗çn	content: const Text('─É├ú cß║¡p nhß║¡t ß║únh ─æß║íi diß╗çn'),
lib/features/profile/screens/settings_screen.dart	284	VI	K├¡ch th╞░ß╗¢c ß║únh kh├┤ng ─æ╞░ß╗úc v╞░ß╗út qu├í 5MB	content: const Text('K├¡ch th╞░ß╗¢c ß║únh kh├┤ng ─æ╞░ß╗úc v╞░ß╗út qu├í 5MB'),
lib/features/profile/screens/settings_screen.dart	299	VI	─É├ú cß║¡p nhß║¡t ß║únh b├¼a	content: const Text('─É├ú cß║¡p nhß║¡t ß║únh b├¼a'),
lib/features/profile/screens/settings_screen.dart	357	VI	Gß╗¡i y├¬u cß║ºu thß║Ñt bß║íi: $e	SnackBar(content: Text('Gß╗¡i y├¬u cß║ºu thß║Ñt bß║íi: $e')),
lib/features/profile/screens/settings_screen.dart	366	VI	Y├¬u cß║ºu thay ─æß╗òi giß╗¢i t├¡nh	title: const Text('Y├¬u cß║ºu thay ─æß╗òi giß╗¢i t├¡nh'),
lib/features/profile/screens/settings_screen.dart	380	VI	Giß╗¢i t├¡nh mong muß╗æn	labelText: 'Giß╗¢i t├¡nh mong muß╗æn',
lib/features/profile/screens/settings_screen.dart	384	OTHER	Nam	DropdownMenuItem(value: 'Nam', child: Text('Nam')),
lib/features/profile/screens/settings_screen.dart	384	OTHER	Nam	DropdownMenuItem(value: 'Nam', child: Text('Nam')),
lib/features/profile/screens/settings_screen.dart	385	VI	Nß╗»	DropdownMenuItem(value: 'Nß╗»', child: Text('Nß╗»')),
lib/features/profile/screens/settings_screen.dart	385	VI	Nß╗»	DropdownMenuItem(value: 'Nß╗»', child: Text('Nß╗»')),
lib/features/profile/screens/settings_screen.dart	386	VI	Kh├íc	DropdownMenuItem(value: 'Kh├íc', child: Text('Kh├íc')),
lib/features/profile/screens/settings_screen.dart	386	VI	Kh├íc	DropdownMenuItem(value: 'Kh├íc', child: Text('Kh├íc')),
lib/features/profile/screens/settings_screen.dart	401	VI	Hß╗ºy bß╗Å	child: const Text('Hß╗ºy bß╗Å'),
lib/features/profile/screens/settings_screen.dart	411	VI	Gß╗¡i y├¬u cß║ºu	: const Text('Gß╗¡i y├¬u cß║ºu'),
lib/features/profile/screens/settings_screen.dart	450	VI	─É├ú l╞░u thay ─æß╗òi	content: const Text('─É├ú l╞░u thay ─æß╗òi'),
lib/features/profile/screens/settings_screen.dart	467	VI	Lß╗ùi: ${e.toString().replaceAll(	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/profile/screens/settings_screen.dart	467	OTHER	)}	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/profile/screens/settings_screen.dart	1059	VI	─É├ú l╞░u cß║Ñu h├¼nh ho├án tiß╗ün	content: const Text('─É├ú l╞░u cß║Ñu h├¼nh ho├án tiß╗ün'),
lib/features/profile/screens/settings_screen.dart	1070	VI	Lß╗ùi: ${e.toString().replaceAll(	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/profile/screens/settings_screen.dart	1070	OTHER	)}	content: Text('Lß╗ùi: ${e.toString().replaceAll('Exception: ', '')}'),
lib/features/profile/screens/settings_screen.dart	1252	VI	Vui l├▓ng nhß║¡p mß║¡t khß║⌐u x├íc nhß║¡n	content: Text('Vui l├▓ng nhß║¡p mß║¡t khß║⌐u x├íc nhß║¡n'),
lib/features/profile/screens/settings_screen.dart	1268	VI	X├│a t├ái khoß║ún thß║Ñt bß║íi: $e	SnackBar(content: Text('X├│a t├ái khoß║ún thß║Ñt bß║íi: $e')),
lib/features/profile/screens/settings_screen.dart	1281	VI	X├íc nhß║¡n x├│a t├ái khoß║ún	const Expanded(child: Text('X├íc nhß║¡n x├│a t├ái khoß║ún')),
lib/features/profile/screens/settings_screen.dart	1299	VI	Mß║¡t khß║⌐u x├íc nhß║¡n	labelText: 'Mß║¡t khß║⌐u x├íc nhß║¡n',
lib/features/profile/screens/settings_screen.dart	1315	VI	Hß╗ºy bß╗Å	child: const Text('Hß╗ºy bß╗Å'),
lib/features/profile/screens/settings_screen.dart	1332	VI	X├íc nhß║¡n x├│a	: const Text('X├íc nhß║¡n x├│a'),
lib/features/profile/screens/settings_screen.dart	1364	EN/OTHER	Email	title: 'Email',
lib/features/profile/screens/settings_screen.dart	1372	VI	Sß╗æ ─æiß╗çn thoß║íi	title: 'Sß╗æ ─æiß╗çn thoß║íi',
lib/features/profile/screens/settings_screen.dart	1382	VI	X├íc minh Email	title: 'X├íc minh Email',
lib/features/profile/screens/settings_screen.dart	1383	VI	Gß╗¡i m├ú x├íc minh tß╗¢i email ─æang d├╣ng	subtitle: 'Gß╗¡i m├ú x├íc minh tß╗¢i email ─æang d├╣ng',
lib/features/profile/screens/settings_screen.dart	1396	VI	X├íc minh sß╗æ ─æiß╗çn thoß║íi	title: 'X├íc minh sß╗æ ─æiß╗çn thoß║íi',
lib/features/profile/screens/settings_screen.dart	1397	VI	Gß╗¡i m├ú OTP tß╗¢i sß╗æ ─æiß╗çn thoß║íi ─æang d├╣ng	subtitle: 'Gß╗¡i m├ú OTP tß╗¢i sß╗æ ─æiß╗çn thoß║íi ─æang d├╣ng',
lib/features/profile/screens/settings_screen.dart	1432	VI	─Éß╗òi mß║¡t khß║⌐u	title: '─Éß╗òi mß║¡t khß║⌐u',
lib/features/profile/screens/settings_screen.dart	1433	VI	Cß║¡p nhß║¡t mß║¡t khß║⌐u ─æ─âng nhß║¡p	subtitle: 'Cß║¡p nhß║¡t mß║¡t khß║⌐u ─æ─âng nhß║¡p',
lib/features/profile/screens/settings_screen.dart	1440	VI	Mß║¡t khß║⌐u mß║ính	title: 'Mß║¡t khß║⌐u mß║ính',
lib/features/profile/screens/settings_screen.dart	1441	VI	Tß╗æi thiß╗âu 8 k├╜ tß╗▒, n├¬n c├│ chß╗» hoa v├á sß╗æ	subtitle: 'Tß╗æi thiß╗âu 8 k├╜ tß╗▒, n├¬n c├│ chß╗» hoa v├á sß╗æ',
lib/features/profile/screens/settings_screen.dart	1458	VI	Thiß║┐t bß╗ï hiß╗çn tß║íi	title: 'Thiß║┐t bß╗ï hiß╗çn tß║íi',
lib/features/profile/screens/settings_screen.dart	1459	VI	─Éang hoß║ít ─æß╗Öng	subtitle: '─Éang hoß║ít ─æß╗Öng',
lib/features/profile/screens/settings_screen.dart	1497	VI	B├ío c├ío cß╗ºa t├┤i	title: 'B├ío c├ío cß╗ºa t├┤i',
lib/features/profile/screens/settings_screen.dart	1498	VI	Theo d├╡i trß║íng th├íi v├á kß║┐t quß║ú xß╗¡ l├╜ b├ío c├ío	subtitle: 'Theo d├╡i trß║íng th├íi v├á kß║┐t quß║ú xß╗¡ l├╜ b├ío c├ío',
lib/features/profile/screens/settings_screen.dart	1763	VI	Kh├┤ng thß╗â cß║¡p nhß║¡t c├ái ─æß║╖t th├┤ng b├ío	const SnackBar(content: Text('Kh├┤ng thß╗â cß║¡p nhß║¡t c├ái ─æß║╖t th├┤ng b├ío')),
lib/features/profile/screens/settings_screen.dart	1948	VI	Tß║Ñt cß║ú	title: 'Tß║Ñt cß║ú',
lib/features/profile/screens/settings_screen.dart	1965	VI	Chß╗ë @tag	title: 'Chß╗ë @tag',
lib/features/profile/screens/settings_screen.dart	1983	VI	Tß║»t	title: 'Tß║»t',
lib/features/profile/screens/settings_screen.dart	2352	VI	Thß╗¡ lß║íi	FilledButton(onPressed: onRetry, child: const Text('Thß╗¡ lß║íi')),
lib/features/profile/utils/email_verification_flow.dart	16	VI	Kh├┤ng t├¼m thß║Ñy email ─æß╗â x├íc minh	const SnackBar(content: Text('Kh├┤ng t├¼m thß║Ñy email ─æß╗â x├íc minh')),
lib/features/profile/utils/email_verification_flow.dart	29	VI	Kh├┤ng thß╗â gß╗¡i m├ú x├íc minh: $e	SnackBar(content: Text('Kh├┤ng thß╗â gß╗¡i m├ú x├íc minh: $e')),
lib/features/profile/utils/email_verification_flow.dart	49	VI	Vui l├▓ng nhß║¡p m├ú x├íc minh	const SnackBar(content: Text('Vui l├▓ng nhß║¡p m├ú x├íc minh')),
lib/features/profile/utils/email_verification_flow.dart	65	VI	─É├ú x├íc minh email th├ánh c├┤ng	const SnackBar(content: Text('─É├ú x├íc minh email th├ánh c├┤ng')),
lib/features/profile/utils/email_verification_flow.dart	71	VI	X├íc minh thß║Ñt bß║íi: $e	SnackBar(content: Text('X├íc minh thß║Ñt bß║íi: $e')),
lib/features/profile/utils/email_verification_flow.dart	84	VI	X├íc minh email	title: const Text('X├íc minh email'),
lib/features/profile/utils/email_verification_flow.dart	97	VI	M├ú x├íc minh	labelText: 'M├ú x├íc minh',
lib/features/profile/utils/email_verification_flow.dart	98	VI	Nhß║¡p m├ú tß╗½ email	hintText: 'Nhß║¡p m├ú tß╗½ email',
lib/features/profile/utils/email_verification_flow.dart	106	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/profile/utils/email_verification_flow.dart	116	VI	X├íc minh	: const Text('X├íc minh'),
lib/features/profile/utils/phone_verification_flow.dart	18	VI	Vui l├▓ng cß║¡p nhß║¡t sß╗æ ─æiß╗çn thoß║íi tr╞░ß╗¢c khi x├íc minh	const SnackBar(content: Text('Vui l├▓ng cß║¡p nhß║¡t sß╗æ ─æiß╗çn thoß║íi tr╞░ß╗¢c khi x├íc minh')),
lib/features/profile/utils/phone_verification_flow.dart	31	VI	Kh├┤ng thß╗â gß╗¡i m├ú OTP: $e	SnackBar(content: Text('Kh├┤ng thß╗â gß╗¡i m├ú OTP: $e')),
lib/features/profile/utils/phone_verification_flow.dart	51	VI	Vui l├▓ng nhß║¡p m├ú OTP	const SnackBar(content: Text('Vui l├▓ng nhß║¡p m├ú OTP')),
lib/features/profile/utils/phone_verification_flow.dart	65	VI	─É├ú x├íc minh sß╗æ ─æiß╗çn thoß║íi th├ánh c├┤ng	const SnackBar(content: Text('─É├ú x├íc minh sß╗æ ─æiß╗çn thoß║íi th├ánh c├┤ng')),
lib/features/profile/utils/phone_verification_flow.dart	71	VI	X├íc minh thß║Ñt bß║íi: $e	SnackBar(content: Text('X├íc minh thß║Ñt bß║íi: $e')),
lib/features/profile/utils/phone_verification_flow.dart	80	VI	X├íc minh sß╗æ ─æiß╗çn thoß║íi	title: const Text('X├íc minh sß╗æ ─æiß╗çn thoß║íi'),
lib/features/profile/utils/phone_verification_flow.dart	95	VI	M├ú OTP	labelText: 'M├ú OTP',
lib/features/profile/utils/phone_verification_flow.dart	96	VI	Nhß║¡p m├ú 6 chß╗» sß╗æ	hintText: 'Nhß║¡p m├ú 6 chß╗» sß╗æ',
lib/features/profile/utils/phone_verification_flow.dart	105	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/profile/utils/phone_verification_flow.dart	115	VI	X├íc minh	: const Text('X├íc minh'),
lib/features/profile/widgets/language_setting_card.dart	76	VI	Tiß║┐ng Viß╗çt	child: Text(l10n?.languageVi ?? 'Tiß║┐ng Viß╗çt'),
lib/features/profile/widgets/language_setting_card.dart	80	OTHER	English	child: Text(l10n?.languageEn ?? 'English'),
lib/features/profile/widgets/user_profile_bottom_sheet.dart	124	VI	Kh├┤ng thß╗â mß╗ƒ cuß╗Öc tr├▓ chuyß╗çn: $e	content: Text('Kh├┤ng thß╗â mß╗ƒ cuß╗Öc tr├▓ chuyß╗çn: $e'),
lib/features/profile/widgets/user_profile_bottom_sheet.dart	159	VI	Lß╗ùi khi mß╗ƒ g├ín danh hiß╗çu: $e	content: Text('Lß╗ùi khi mß╗ƒ g├ín danh hiß╗çu: $e'),
lib/features/rankings/screens/leaderboard_screen.dart	89	VI	Kh├┤ng c├│ m├┤n thß╗â thao	title: 'Kh├┤ng c├│ m├┤n thß╗â thao',
lib/features/rankings/screens/leaderboard_screen.dart	90	VI	Ch╞░a c├│ m├┤n thß╗â thao n├áo ─æ╞░ß╗úc ─æß╗ïnh ngh─⌐a.	subtitle: 'Ch╞░a c├│ m├┤n thß╗â thao n├áo ─æ╞░ß╗úc ─æß╗ïnh ngh─⌐a.',
lib/features/rankings/screens/leaderboard_screen.dart	157	VI	Kh├┤ng thß╗â tß║úi bß║úng xß║┐p hß║íng	title: 'Kh├┤ng thß╗â tß║úi bß║úng xß║┐p hß║íng',
lib/features/rankings/screens/leaderboard_screen.dart	186	VI	Lß╗ùi tß║úi danh s├ích m├┤n thß╗â thao	title: 'Lß╗ùi tß║úi danh s├ích m├┤n thß╗â thao',
lib/features/rankings/screens/leaderboard_screen.dart	756	VI	Thß╗¡ lß║íi	FilledButton(onPressed: onRetry, child: const Text('Thß╗¡ lß║íi')),
lib/features/rankings/widgets/elo_progress_card.dart	112	VI	Trang c├í nh├ón	tooltip: 'Trang c├í nh├ón',
lib/features/rankings/widgets/elo_progress_card.dart	326	VI	Trß║¡n	_StatChip(label: 'Trß║¡n', value: '$matchesPlayed'),
lib/features/rankings/widgets/elo_progress_card.dart	326	OTHER	$matchesPlayed	_StatChip(label: 'Trß║¡n', value: '$matchesPlayed'),
lib/features/rankings/widgets/elo_progress_card.dart	328	VI	Thß║»ng	_StatChip(label: 'Thß║»ng', value: '$matchesWon'),
lib/features/rankings/widgets/elo_progress_card.dart	328	OTHER	$matchesWon	_StatChip(label: 'Thß║»ng', value: '$matchesWon'),
lib/features/rankings/widgets/elo_progress_card.dart	330	VI	Tß╗ë lß╗ç	_StatChip(label: 'Tß╗ë lß╗ç', value: '$winRate%'),
